,movie_title,cluster_KMeans
2432,Love the Coopers,21
2433,Catch That Kid,8
2434,Life as a House,37
2435,Steve Jobs,49
2436,"I Love You, Beth Cooper",44
2437,Youth in Revolt,34
2439,The Tailor of Panama,20
2441,Getaway,31
2442,The Ice Storm,37
2443,And So It Goes,23
2445,Being Julia,23
2448,The Last Station,0
2449,Ed Wood,28
2450,Labor Day,37
2451,Mongol: The Rise of Genghis Khan,49
2452,RocknRolla,31
2454,Hamlet,37
2456,Midnight Special,6
2457,Anything Else,44
2458,The Railway Man,0
2460,The White Ribbon,48
2463,The Salton Sea,13
2468,One Man's Hero,42
2471,Renaissance,19
2475,Superbad,21
2478,Step Up 2: The Streets,14
2479,Hoodwinked!,27
2480,Hotel Rwanda,42
2481,Hitman,32
2482,Black Nativity,24
2484,City of Ghosts,46
2485,The Others,43
2488,I Know What You Did Last Summer,26
2489,Let's Be Cops,16
2490,Sideways,23
2491,Beerfest,21
2493,Hero,47
2494,Good Boy!,30
2495,The Best Man Holiday,2
2496,Smokin' Aces,32
2497,Saw 3D: The Final Chapter,1
2498,40 Days and 40 Nights,44
2499,TRON: Legacy,47
2500,A Night at the Roxbury,44
2501,Beastly,14
2502,The Hills Have Eyes,1
2503,Dickie Roberts: Former Child Star,21
2504,"McFarland, USA",29
2507,Pitch Perfect,44
2508,Summer Catch,23
2509,A Simple Plan,46
2510,They,26
2511,Larry the Cable Guy: Health Inspector,44
2512,The Adventures of Elmo in Grouchland,45
2513,Brooklyn's Finest,46
2515,Evil Dead,1
2516,My Life in Ruins,44
2517,American Dreamz,21
2520,Running Scared,32
2523,The Illusionist,39
2525,Veronica Guerin,46
2527,Southland Tales,6
2530,The Apparition,38
2531,My Girl,16
2532,Fur: An Imaginary Portrait of Diane Arbus,0
2533,The Illusionist,39
2535,Sense and Sensibility,14
2536,Becoming Jane,0
2537,Sydney White,44
2538,House of Sand and Fog,37
2540,Dumb & Dumber,16
2543,Road Trip,21
2544,Varsity Blues,23
2545,The Artist,23
2546,The Unborn,11
2547,Moonrise Kingdom,34
2548,The Texas Chainsaw Massacre: The Beginning,1
2549,The Young Messiah,37
2550,The Master of Disguise,21
2551,Pan's Labyrinth,37
2553,See Spot Run,27
2554,Baby Boy,46
2555,The Roommate,11
2556,Joe Dirt,2
2557,Double Impact,27
2558,Hot Fuzz,18
2559,The Women,2
2560,Vicky Cristina Barcelona,14
2563,Boys and Girls,16
2564,White Oleander,37
2565,Jennifer's Body,43
2566,Drowning Mona,8
2568,Left Behind,48
2569,Remember Me,14
2570,How to Deal,7
2572,Philadelphia,37
2573,The Thirteenth Floor,6
2576,Duets,2
2577,Hollywood Ending,44
2578,Detroit Rock City,21
2580,Things We Lost in the Fire,28
2581,Steel,10
2582,The Immigrant,14
2583,The White Countess,42
2584,Trance,13
2585,Soul Plane,21
2587,Good,14
2588,Enter the Void,37
2589,Vamps,44
2592,The Homesman,37
2593,Juwanna Mann,23
2597,Slow Burn,48
2598,Wasabi,32
2599,Slither,21
2601,Home Alone,21
2605,"Crouching Tiger, Hidden Dragon",14
2606,American Beauty,37
2607,The King's Speech,0
2610,The Yellow Handkerchief,14
2614,The Imitation Game,20
2617,Diary of a Wimpy Kid,21
2618,Mama,43
2621,Bad Grandpa,21
2622,The Queen,49
2624,Why Did I Get Married?,2
2625,Little Women,14
2626,The Woman in Black,11
2627,When a Stranger Calls,38
2628,Big Fat Liar,5
2630,Wag the Dog,2
2631,The Lizzie McGuire Movie,16
2632,Snitch,19
2633,Krampus,43
2634,The Faculty,1
2636,Cop Land,46
2637,Not Another Teen Movie,21
2638,End of Watch,46
2639,Aloha,23
2640,The Skulls,32
2641,The Theory of Everything,0
2642,Malibu's Most Wanted,8
2643,Where the Heart Is,23
2645,Halloween II,1
2646,Wild,49
2647,The Last House on the Left,38
2648,The Wedding Date,44
2649,Halloween: Resurrection,38
2650,Clash of the Titans,12
2652,The Great Debaters,49
2653,Drive,17
2654,Confessions of a Teenage Drama Queen,16
2655,The Object of My Affection,23
2656,28 Weeks Later,11
2657,When the Game Stands Tall,36
2658,Because of Winn-Dixie,2
2659,Love & Basketball,36
2660,Grosse Pointe Blank,27
2661,All About Steve,44
2662,Book of Shadows: Blair Witch 2,26
2663,The Craft,11
2664,Match Point,14
2665,Ramona and Beezus,45
2666,The Remains of the Day,14
2667,Boogie Nights,37
2668,Nowhere to Run,32
2669,Flicka,41
2670,The Hills Have Eyes II,1
2671,Urban Legends: Final Cut,26
2672,Tuck Everlasting,14
2673,The Marine,19
2674,Keanu,18
2675,Country Strong,24
2676,Disturbing Behavior,26
2677,The Place Beyond the Pines,46
2678,The November Man,31
2679,Eye of the Beholder,48
2680,The Hurt Locker,42
2682,Killing Them Softly,46
2683,A Most Wanted Man,46
2684,Freddy Got Fingered,21
2685,The Pirates Who Don't Do Anything: A VeggieTales Movie,5
2687,Highlander: Endgame,22
2688,Idlewild,14
2689,One Day,34
2690,Whip It,36
2692,Confidence,46
2693,The Muse,21
2694,De-Lovely,24
2696,Barney's Great Adventure,45
2697,The Man with the Iron Fists,10
2698,Home Fries,23
2699,Here on Earth,14
2701,Raise Your Voice,7
2703,The Big Lebowski,8
2704,Black Snake Moan,24
2705,Dark Blue,46
2706,A Mighty Heart,49
2707,Whatever It Takes,23
2708,Boat Trip,21
2709,The Importance of Being Earnest,34
2711,Hoot,5
2712,In Bruges,40
2713,Peeples,44
2714,The Rocker,21
2715,Post Grad,44
2716,Promised Land,37
2717,Whatever Works,44
2718,The In Crowd,48
2719,Three Burials,17
2720,Jakob the Liar,37
2721,Kiss Kiss Bang Bang,8
2722,Idle Hands,43
2723,Mulholland Drive,48
2725,You Will Meet a Tall Dark Stranger,23
2726,Never Let Me Go,14
2728,Transsiberian,13
2730,Crazy in Alabama,40
2731,Funny Games,46
2735,District B13,31
2736,Things to Do in Denver When You're Dead,17
2737,The Assassin,10
2738,Buffalo Soldiers,40
2740,Ong-bak 2,10
2743,The Midnight Meat Train,43
2745,The Son of No One,46
2746,All the Queen's Men,42
2747,The Good Night,25
2755,Groundhog Day,25
2756,Magic Mike XXL,28
2757,Romeo + Juliet,14
2758,Sarah's Key,37
2760,Unforgiven,37
2761,Manderlay,37
2762,Slumdog Millionaire,14
2764,Pretty Woman,44
2769,Cool Runnings,5
2770,My Bloody Valentine,38
2771,The Possession,38
2773,Stomp the Yard,14
2776,Urban Legend,26
2779,White Fang,28
2780,Superstar,7
2781,The Iron Lady,49
2782,Jonah: A VeggieTales Movie,41
2783,Poetic Justice,14
2784,All About the Benjamins,27
2785,Vampire in Brooklyn,25
2787,An American Haunting,26
2788,My Boss's Daughter,44
2789,A Perfect Getaway,26
2790,Our Family Wedding,44
2791,Dead Man on Campus,21
2792,Tea with Mussolini,2
2793,Thinner,43
2795,Crooklyn,2
2797,Jason X,35
2798,Big Fat Liar,5
2799,Bobby,28
2800,Head Over Heels,44
2801,Fun Size,21
2803,Little Children,14
2804,Gossip,48
2805,A Walk on the Moon,37
2806,Catch a Fire,49
2807,Soul Survivors,11
2808,Jefferson in Paris,0
2811,Mr. Turner,49
2813,Amen.,17
2815,The Lucky Ones,2
2816,Margaret,37
2818,Flipped,34
2819,Brokeback Mountain,14
2820,Teenage Mutant Ninja Turtles,15
2821,Clueless,7
2822,Far from Heaven,14
2823,Hot Tub Time Machine 2,21
2825,Quills,49
2826,Seven Psychopaths,8
2829,Downfall,49
2830,The Sea Inside,0
2833,The Last Godfather,21
2834,Justin Bieber: Never Say Never,28
2835,Black Swan,20
2836,RoboCop,31
2838,Save the Last Dance,14
2840,Miracles from Heaven,37
2841,"Dude, Where's My Car?",21
2843,St. Vincent,2
2844,About Last Night,16
2845,10 Things I Hate About You,7
2846,The New Guy,21
2847,Loaded Weapon 1,27
2848,The Shallows,11
2849,The Butterfly Effect,6
2850,Snow Day,5
2851,This Christmas,23
2852,Baby Geniuses,8
2853,The Big Hit,27
2854,Harriet the Spy,2
2855,Child's Play 2,43
2856,No Good Deed,46
2857,The Mist,1
2858,Ex Machina,48
2859,Being John Malkovich,2
2860,Two Can Play That Game,44
2861,Earth to Echo,3
2862,Crazy/Beautiful,14
2863,Letters from Iwo Jima,42
2864,The Astronaut Farmer,37
2866,Room,37
2867,Dirty Work,21
2868,Serial Mom,8
2869,Dick,21
2871,Light It Up,20
2872,54,24
2873,Bubble Boy,15
2874,Birthday Girl,8
2875,21 & Over,21
2876,"Paris, je t'aime",23
2877,Resurrecting the Champ,36
2878,Admission,23
2879,The Widow of Saint-Pierre,14
2880,Chloe,39
2881,Faithful,40
2882,Brothers,20
2883,Find Me Guilty,40
2884,The Perks of Being a Wallflower,14
2885,Excessive Force,10
2886,Infamous,17
2887,The Claim,14
2888,The Vatican Tapes,38
2889,Attack the Block,15
2890,In the Land of Blood and Honey,14
2891,The Call,46
2893,The Crocodile Hunter: Collision Course,15
2894,I Love You Phillip Morris,40
2896,Antwone Fisher,49
2897,The Emperor's Club,37
2898,True Romance,32
2900,Glengarry Glen Ross,17
2901,The Killer Inside Me,46
2903,Sorority Row,1
2905,Lars and the Real Girl,34
2906,The Boy in the Striped Pajamas,37
2907,Dancer in the Dark,17
2908,Oscar and Lucinda,14
2909,The Funeral,17
2910,Solitary Man,34
2911,Machete,31
2912,Casino Jack,40
2914,Tae Guk Gi: The Brotherhood of War,42
2915,The Perfect Game,36
2918,American Pie,21
2919,Ernest & Celestine,40
2921,Think Like a Man,44
2922,Barbershop,2
2924,Ace Ventura: Pet Detective,21
2927,Act of Valor,33
2928,Step Up,14
2929,Beavis and Butt-Head Do America,8
2930,Jackie Brown,46
2931,Harold & Kumar Escape from Guantanamo Bay,21
2932,Chronicle,20
2935,Crossroads,34
2936,Project X,8
2938,One Hour Photo,20
2939,Quarantine,35
2940,The Eye,1
2941,Johnson Family Vacation,21
2942,How High,21
2943,The Muppet Christmas Carol,30
2944,Casino Royale,33
2945,Frida,0
2946,Katy Perry: Part of Me,24
2947,The Fault in Our Stars,34
2948,Rounders,17
2949,Top Five,44
2951,Stir of Echoes,26
2953,Philomena,49
2954,The Upside of Anger,2
2956,Aquamarine,25
2957,Paper Towns,28
2959,Nebraska,2
2960,Tales from the Crypt: Demon Knight,43
2961,Max Keeble's Big Move,8
2962,Young Adult,2
2963,Crank,31
2965,Living Out Loud,23
2971,The Alamo,42
2972,Sorority Boys,21
2973,About Time,28
2974,House of Flying Daggers,9
2975,Arbitrage,20
2976,Project Almanac,6
2977,Cadillac Records,24
2978,Screwed,8
2979,Fortress,31
2980,For Your Consideration,21
2981,Celebrity,2
2982,Running with Scissors,2
2983,From Justin to Kelly,44
2984,Girl 6,2
2985,In the Cut,26
2986,Two Lovers,14
2987,Last Orders,28
2990,Ravenous,43
2991,Charlie Bartlett,7
2992,The Great Beauty,37
2993,The Dangerous Lives of Altar Boys,28
2994,Stoker,20
2995,2046,14
2996,Married Life,28
2997,Duma,41
2998,Ondine,39
2999,Brother,46
3000,Welcome to Collinwood,8
3001,Critical Care,2
3002,The Life Before Her Eyes,48
3004,Trade,46
3006,Breakfast of Champions,21
3009,City of Life and Death,42
3010,Home,3
3013,5 Days of War,42
3017,Snatch,8
3025,Dirty Grandpa,21
3028,High School Musical 3: Senior Year,7
3029,The Fighter,29
3031,My Cousin Vinny,8
3032,If I Stay,14
3036,Phone Booth,46
3037,A Walk to Remember,14
3038,Dead Man Walking,17
3039,Cruel Intentions,14
3040,Saw VI,1
3042,The Secret Life of Bees,37
3043,Corky Romano,8
3044,Raising Cain,46
3047,Brooklyn,14
3049,Out Cold,21
3050,The Ladies Man,21
3051,Quartet,2
3052,Tomcats,21
3053,Frailty,46
3054,Woman in Gold,49
3055,Kinsey,49
3056,Army of Darkness,43
3057,Slackers,44
3058,What's Eating Gilbert Grape,14
3059,The Visual Bible: The Gospel of John,49
3060,Vera Drake,17
3061,The Guru,44
3062,The Perez Family,34
3063,Inside Llewyn Davis,28
3064,O,14
3065,Return to the Blue Lagoon,9
3068,Copying Beethoven,24
3071,Saw V,1
3074,Jindabyne,13
3075,Kabhi Alvida Naa Kehna,37
3076,An Ideal Husband,44
3077,The Last Days on Mars,35
3078,Darkness,1
3081,In the Land of Women,34
3087,For Greater Glory: The True Story of Cristiada,42
3089,Good Will Hunting,28
3091,Saw III,1
3093,Bring It On,21
3094,The Purge: Election Year,35
3095,She's All That,7
3096,Precious,37
3097,Saw IV,1
3098,White Noise,11
3099,Madea's Family Reunion,23
3102,The Mighty Ducks,36
3103,The Grudge,26
3104,Happy Gilmore,21
3105,Jeepers Creepers,1
3108,The Best Exotic Marigold Hotel,2
3109,Recess: School's Out,3
3112,The Boy,26
3113,Devil,26
3114,Friday After Next,2
3115,Insidious: Chapter 3,43
3117,Snatch,8
3118,The Lawnmower Man,1
3119,Nick and Norah's Infinite Playlist,34
3120,Dogma,41
3121,The Banger Sisters,2
3124,A Low Down Dirty Shame,27
3125,Swimfan,20
3126,Employee of the Month,44
3127,Can't Hardly Wait,7
3131,Sinister 2,26
3132,Sparkle,24
3133,Valentine,26
3134,The Fourth Kind,6
3135,A Prairie Home Companion,2
3136,Sugar Hill,20
3139,Rushmore,28
3140,Skyline,19
3141,The Second Best Exotic Marigold Hotel,2
3142,Kit Kittredge: An American Girl,37
3143,The Perfect Man,44
3144,Mo' Better Blues,28
3145,Kung Pow: Enter the Fist,18
3146,Tremors,21
3147,Wrong Turn,38
3149,The Corruptor,4
3150,Mud,37
3151,Reno 911!: Miami,8
3152,One Direction: This Is Us,24
3154,Hey Arnold! The Movie,5
3155,My Week with Marilyn,49
3156,The Matador,40
3157,Love Jones,28
3158,The Gift,26
3159,End of the Spear,37
3160,Get Over It,7
3161,Office Space,21
3162,Drop Dead Gorgeous,44
3163,Big Eyes,0
3164,Very Bad Things,8
3165,Sleepover,16
3167,MacGruber,44
3168,Dirty Pretty Things,46
3169,Movie 43,21
3170,The Tourist,19
3171,Over Her Dead Body,25
3172,Seeking a Friend for the End of the World,23
3175,American History X,17
3176,The Collection,35
3177,Teacher's Pet,30
3178,The Red Violin,39
3179,The Straight Story,49
3180,Deuces Wild,17
3181,Bad Words,2
3184,Black or White,37
3185,On the Line,44
3186,Rescue Dawn,49
3188,"Jeff, Who Lives at Home",2
3189,I Am Love,28
3190,Atlas Shrugged II: The Strike,48
3191,Romeo Is Bleeding,32
3192,The Limey,13
3193,Crash,46
3194,The House of Mirth,14
3196,Peaceful Warrior,36
3197,Bucky Larson: Born to Be a Star,21
3198,Bamboozled,2
3199,The Forest,26
3201,While We're Young,2
3202,A Better Life,14
3203,Spider,48
3204,Gun Shy,8
3205,Nicholas Nickleby,28
3206,The Iceman,17
3209,Cecil B. DeMented,8
3210,Killer Joe,46
3211,The Joneses,2
3212,Owning Mahowny,46
3213,The Brothers Solomon,21
3214,My Blueberry Nights,14
3216,Swept Away,44
3217,"War, Inc.",18
3218,Shaolin Soccer,18
3219,The Brown Bunny,28
3221,Rosewater,49
3224,Imaginary Heroes,2
3225,High Heels and Low Lifes,2
3227,Severance,38
3228,Edmond,20
3230,Police Academy: Mission to Moscow,8
3234,An Alan Smithee Film: Burn Hollywood Burn,21
3235,The Open Road,2
3236,The Good Guy,16
3237,Motherhood,2
3241,Blonde Ambition,44
3242,The Oxford Murders,13
3244,Eulogy,2
3255,"The Good, the Bad, the Weird",15
3259,The Lost City,14
3260,Next Friday,21
3264,Amour,14
3271,Richard III,37
3274,Melancholia,37
3276,Jab Tak Hai Jaan,14
3279,The Runaways,24
3284,Set It Off,32
3285,The Best Man,2
3287,Sicko,37
3288,The Purge: Anarchy,35
3289,Down to You,23
3290,Harold & Kumar Go to White Castle,21
3291,The Contender,20
3292,Boiler Room,46
3294,Black Christmas,1
3299,The Way of the Gun,32
3300,Igby Goes Down,2
3301,PCU,21
3305,Gracie,29
3306,Trust the Man,23
3307,Hamlet 2,21
3310,Glee: The 3D Concert Movie,24
3311,The Legend of Suriyothai,42
3312,Two Evil Eyes,1
3314,All or Nothing,37
3315,Princess Kaiulani,37
3316,Opal Dream,28
3318,Flame and Citron,42
3319,Undiscovered,44
3328,Awake,13
3330,Skin Trade,31
3332,Crazy Heart,14
3334,Baggage Claim,21
3337,Election,2
3339,The DUFF,21
3340,Glitter,14
3343,Bright Star,0
3344,My Name Is Khan,20
3347,Limbo,20
3353,Repo! The Genetic Opera,1
3355,Pulp Fiction,17
3357,Nightcrawler,46
3358,Club Dread,38
3361,Little Miss Sunshine,2
3363,28 Days Later...,11
3364,You Got Served,28
3366,Brown Sugar,23
3367,A Thin Line Between Love and Hate,40
3368,50/50,16
3369,Shutter,26
3371,That Awkward Moment,44
3374,Much Ado About Nothing,23
3377,New Nightmare,26
3378,Drive Me Crazy,7
3380,Half Baked,8
3381,New in Town,44
3382,Syriana,20
3383,American Psycho,17
3384,The Good Girl,14
3386,The Boondock Saints II: All Saints Day,31
3388,Enough Said,23
3389,Easy A,7
3391,Shadow of the Vampire,37
3392,Prom,2
3394,Held Up,21
3395,Woman on Top,25
3398,Anomalisa,23
3399,Another Year,28
3400,8 Women,8
3401,Showdown in Little Tokyo,27
3402,Clay Pigeons,8
3403,It's Kind of a Funny Story,23
3404,Made in Dagenham,49
3405,When Did You Last See Your Father?,49
3406,Prefontaine,0
3408,The Secret of Kells,45
3409,Begin Again,24
3410,Down in the Valley,14
3411,Brooklyn Rules,28
3413,The Singing Detective,8
3415,Fido,2
3416,The Wendell Baker Story,23
3417,Wild Target,27
3418,Pathology,38
3420,10th & Wolf,46
3421,Dear Wendy,34
3428,Imagine Me & You,34
3435,Soul Food,2
3436,Rumble in the Bronx,18
3438,Thank You for Smoking,2
3439,Hostel: Part II,1
3440,An Education,37
3443,Narc,13
3444,Men with Brooms,23
3445,Witless Protection,8
3447,Extract,8
3450,Code 46,14
3452,Crash,46
3453,Albert Nobbs,37
3456,Persepolis,49
3459,The Neon Demon,38
3460,Harry Brown,32
3461,Spider-Man 3,9
3462,The Omega Code,22
3463,Juno,7
3468,500 Days of Summer,34
3469,The Piano,14
3470,Magic Mike,2
3471,Darkness Falls,26
3473,My Dog Skip,36
3475,Jumping the Broom,2
3476,The Great Gatsby,14
3477,"Good Night, and Good Luck.",49
3478,Capote,17
3479,Desperado,31
3480,The Claim,14
3485,The Descent,38
3487,Devil's Due,1
3488,Flirting with Disaster,21
3489,The Devil's Rejects,1
3491,Dope,40
3492,In Too Deep,46
3493,Skyfall,33
3494,House of 1000 Corpses,1
3496,A Serious Man,2
3497,Get Low,48
3500,A Single Man,14
3502,Outside Providence,16
3503,Bride & Prejudice,23
3504,Rabbit-Proof Fence,49
3505,Who's Your Caddy?,21
3506,Split Second,35
3508,The Other Side of Heaven,49
3511,Redbelt,36
3512,Cyrus,23
3513,A Dog of Flanders,37
3514,Auto Focus,17
3515,Factory Girl,49
3516,We Need to Talk About Kevin,20
3518,The Mighty Macs,36
3520,Mother and Child,14
3522,Les visiteurs,21
3523,Somewhere,2
3525,Chairman of the Board,21
3526,Hesher,37
3529,The Heart of Me,14
3530,Freeheld,0
3531,The Extra Man,21
3533,Ca$h,8
3534,Wah-Wah,37
3542,Dazed and Confused,21
3547,The Chumscrubber,28
3548,Shade,46
3549,House at the End of the Street,11
3550,Incendies,48
3551,"Remember Me, My Love",23
3553,Elite Squad,32
3554,Annabelle,1
3555,Bran Nue Dae,34
3556,Boyz n the Hood,17
3560,The Adventures of Huck Finn,41
3561,Go,8
3562,Friends with Money,16
3564,Bats,35
3565,Nowhere in Africa,49
3566,Shame,37
3567,Layer Cake,46
3568,The Work and the Glory II: American Zion,37
3569,The East,20
3570,A Home at the End of the World,14
3572,The Messenger,14
3574,Control,24
3576,Good Bye Lenin!,14
3577,The Damned United,29
3580,Mallrats,16
3583,Fahrenheit 9/11,37
3587,Around the World in 80 Days,15
3590,The Brothers,28
3591,The Wood,16
3592,The Usual Suspects,13
3594,Van Wilder: Party Liaison,44
3595,The Wrestler,36
3597,Best in Show,21
3600,Daddy Day Camp,21
3605,Sliding Doors,25
3606,Tales from the Hood,38
3607,The Last King of Scotland,49
3609,Bernie,40
3611,Pollock,49
3612,200 Cigarettes,16
3613,The Words,39
3614,Casa de mi Padre,21
3615,City Island,2
3616,The Guard,8
3617,College,21
3618,The Virgin Suicides,14
3620,Miss March,44
3621,Wish I Was Here,2
3622,Simply Irresistible,34
3624,Hedwig and the Angry Inch,24
3625,Only the Strong,10
3627,Shattered Glass,37
3628,Novocaine,40
3631,The Wackness,23
3634,Beastmaster 2: Through the Portal of Time,22
3635,The 5th Quarter,29
3637,The Greatest,14
3639,Come Early Morning,14
3640,Lucky Break,8
3642,"Surfer, Dude",21
3647,Deadfall,46
3652,L'auberge espagnole,2
3654,Murder by Numbers,13
3655,Winter in Wartime,42
3659,The Protector,32
3662,Bend It Like Beckham,23
3663,Sunshine State,14
3664,Crossover,10
3666,[Rec] 2,1
3670,Diary of a Mad Black Woman,23
3671,Shine,0
3672,Don Jon,23
3674,Ghost World,28
3675,Iris,0
3677,The Chorus,24
3678,Mambo Italiano,2
3679,Wonderland,13
3681,Harvard Man,40
3682,Le Havre,2
3684,R100,2
3687,Salvation Boulevard,19
3688,The Ten,44
3690,Headhunters,46
3692,Saint Ralph,36
3696,Insidious: Chapter 2,43
3697,Saw II,1
3698,10 Cloverfield Lane,11
3699,Jackass: The Movie,21
3700,Lights Out,1
3701,Paranormal Activity 3,1
3702,Ouija,43
3704,The Gift,26
3705,Instructions Not Included,2
3706,Paranormal Activity 4,1
3709,Freddy's Dead: The Final Nightmare,43
3710,Monster,46
3712,Paranormal Activity: The Marked Ones,43
3714,Dallas Buyers Club,49
3715,The Lazarus Effect,35
3716,Memento,26
3717,Oculus,1
3718,Clerks II,21
3719,Billy Elliot,24
3720,The Way Way Back,2
3721,House Party 2,16
3723,Doug's 1st Movie,5
3724,The Apostle,37
3726,Our Idiot Brother,2
3728,The Players Club,2
3729,O,14
3730,"As Above, So Below",26
3731,Addicted,20
3732,Eve's Bayou,37
3733,Still Alice,37
3737,My Big Fat Greek Wedding,44
3738,Spring Breakers,17
3739,Halloween: The Curse of Michael Myers,38
3740,Y Tu Mamá También,23
3741,Shaun of the Dead,21
3742,The Haunting of Molly Hartley,11
3743,Lone Star,48
3748,Apollo 18,26
3749,Sunshine Cleaning,2
3750,No Escape,19
3754,Not Easily Broken,14
3757,Digimon: The Movie,3
3758,Saved!,2
3759,The Barbarian Invasions,16
3761,The Forsaken,38
3765,Slums of Beverly Hills,2
3767,Made,40
3768,Moon,48
3771,The Sweet Hereafter,37
3772,Of Gods and Men,37
3773,Bottle Shock,2
3775,Heavenly Creatures,0
3776,90 Minutes in Heaven,37
3777,Everything Must Go,2
3778,Zero Effect,13
3779,The Machinist,20
3780,Light Sleeper,17
3781,Kill the Messenger,13
3782,Rabbit Hole,37
3783,Party Monster,46
3784,Green Room,38
3787,Bottle Rocket,40
3788,Albino Alligator,46
3793,"Lovely, Still",14
3795,Desert Blue,37
3798,Redacted,46
3799,Fascination,39
3819,I Served the King of England,23
3821,Sling Blade,28
3823,Hostel,1
3824,Tristram Shandy: A Cock and Bull Story,2
3825,Take Shelter,20
3831,Only God Forgives,17
3837,The Names of Love,23
3839,Savage Grace,37
3843,Four Weddings and a Funeral,23
3846,25th Hour,37
3848,Bound,46
3849,Requiem for a Dream,37
3851,Tango,37
3854,Donnie Darko,20
3856,Character,13
3857,Spun,40
3861,Mean Machine,36
3862,Exiled,31
3865,After.Life,11
3873,The Sweeney,32
3876,Whale Rider,37
3879,Pan,45
3883,Night Watch,43
3884,The Crying Game,46
3886,Survival of the Dead,1
3888,Lost in Translation,28
3891,Exodus: Gods and Kings,9
3892,Monster's Ball,14
3893,Maggie,37
3894,Leaving Las Vegas,14
3898,The Boy Next Door,26
3901,The Kids Are All Right,2
3905,The Last Exorcism Part II,11
3906,Boyhood,37
3907,Scoop,8
3908,Planet of the Apes,33
3909,The Wash,21
3910,3 Strikes,21
3911,The Cooler,14
3913,The Night Listener,13
3915,My Soul to Take,26
3916,The Orphanage,48
3917,A Haunted House 2,21
3918,The Rules of Attraction,23
3921,Four Rooms,21
3922,Secretary,23
3923,The Real Cancun,21
3925,Waiting for Guffman,21
3926,Love Stinks,21
3927,You Kill Me,8
3928,Thumbsucker,2
3930,Mirrormask,45
3931,Samsara,24
3935,Poolhall Junkies,20
3936,The Loss of Sexual Innocence,37
3938,Joe,37
3939,Shooting Fish,8
3941,Psycho Beach Party,1
3942,The Big Tease,21
3944,Trust,46
3945,An Everlasting Piece,21
3947,Adore,28
3949,Mondays in the Sun,2
3950,Stake Land,11
3952,The Last Time I Committed Suicide,49
3953,Futuro Beach,37
3971,Desert Dancer,49
3977,Defendor,40
3979,The Good Heart,37
3980,The History Boys,2
3981,Unknown,19
3984,The Full Monty,2
3987,Friday,2
3988,Menace II Society,46
3996,The Witch,1
3997,I Got the Hook Up,21
3998,She's the One,34
3999,Gods and Monsters,28
4000,The Secret in Their Eyes,48
4004,Pootie Tang,15
4006,La otra conquista,37
4007,Trollhunter,43
4008,Ira & Abby,44
4009,The Watch,15
4010,Winter Passing,2
4011,D.E.B.S.,44
4024,March of the Penguins,21
4025,Margin Call,20
4027,Choke,28
4028,Whiplash,24
4029,City of God,17
4030,Human Traffic,21
4033,The Hunt,37
4035,Bella,14
4043,Maria Full of Grace,17
4044,Beginners,23
4050,Trainspotting,37
4051,The Original Kings of Comedy,21
4052,Paranormal Activity 2,1
4053,Waking Ned Devine,21
4054,Bowling for Columbine,17
4058,The Purge,35
4059,Sinister,1
4060,Martin Lawrence Live: Runteldat,21
4063,Air Bud,36
4067,Spaced Invaders,15
4070,Jason Goes to Hell: The Final Friday,43
4072,Dave Chappelle's Block Party,21
4075,Next Day Air,27
4081,Phat Girlz,21
4082,Before Midnight,28
4086,Real Women Have Curves,2
4089,East Is East,2
4090,Whipped,44
4091,Kama Sutra: A Tale of Love,28
4094,Warlock: The Armageddon,43
4095,8 Heads in a Duffel Bag,8
4097,Thirteen Conversations About One Thing,37
4098,Jawbreaker,8
4099,Basquiat,28
4101,Tsotsi,17
4103,DysFunktional Family,21
4104,Tusk,2
4105,Oldboy,48
4106,Letters to God,37
4107,Hobo with a Shotgun,18
4114,Bachelorette,7
4117,Tim and Eric's Billion Dollar Movie,21
4118,The Gambler,46
4120,Summer Storm,16
4122,Chain Letter,38
4123,Just Looking,2
4124,The Divide,20
4128,Alice in Wonderland,45
4141,Cinderella,14
4144,Central Station,37
4147,Boynton Beach Club,44
4151,High Tension,1
4154,Hustle & Flow,17
4159,Diary of the Dead,1
4161,Ulee's Gold,37
4173,The Astronaut's Wife,20
4175,Timecrimes,26
4180,A Haunted House,21
4181,2016: Obama's America,21
4182,Halloween II,1
4183,That Thing You Do!,2
4187,Kevin Hart: Let Me Explain,21
4188,My Own Private Idaho,28
4189,Garden State,23
4190,Before Sunrise,14
4192,Jesus' Son,37
4195,Robot & Frank,40
4196,My Life Without Me,14
4197,The Spectacular Now,7
4199,Religulous,21
4200,Fuel,21
4202,Dodgeball: A True Underdog Story,21
4203,Eye of the Dolphin,2
4204,8: The Mormon Proposition,21
4205,The Other End of the Line,23
4206,Anatomy,38
4207,Sleep Dealer,20
4208,Super,40
4212,Get on the Bus,37
4213,Thr3e,11
4216,This Is England,17
4219,Go for It!,37
4230,The Last Sin Eater,37
4240,Elling,28
4251,It Follows,1
4255,The Legend of Drunken Master,18
4257,Boys Don't Cry,0
4258,Silent House,11
4259,The Lives of Others,20
4260,Courageous,37
4263,The Triplets of Belleville,2
4264,Smoke Signals,2
4266,Before Sunset,14
4267,Amores Perros,20
4268,Thirteen,28
4270,Winter's Bone,37
4273,Me and You and Everyone We Know,2
4275,We Are Your Friends,14
4277,Harsh Times,32
4278,Captive,46
4279,Full Frontal,16
